Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\inv_management_django\locale with glob **/*.mo.
Watching dir C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django_redis\locale with glob **/*.mo.
Watching dir C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\inv_management_django\inv_management_django\locale with glob **/*.mo.
(0.000) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1727854919.9709206
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\redis\_parsers\base.py first seen with mtime 1727854916.3415432
File C:\Users\rohit\AppData\Local\Programs\Python\Python311\Lib\platform.py first seen with mtime 1686097818.0
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1727854919.9755006
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1727854921.3651185
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1727854919.117007
File C:\Users\rohit\AppData\Local\Programs\Python\Python311\Lib\weakref.py first seen with mtime 1686097818.0
File C:\Users\rohit\AppData\Local\Programs\Python\Python311\Lib\subprocess.py first seen with mtime 1686097818.0
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\rest_framework\utils\humanize_datetime.py first seen with mtime 1727854931.4679768
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\test\testcases.py first seen with mtime 1727854921.4823961
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\rest_framework\reverse.py first seen with mtime 1727854931.2403145
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1727854919.9778986
File C:\Users\rohit\AppData\Local\Programs\Python\Python311\Lib\http\cookies.py first seen with mtime 1686097818.0
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1727854921.3572488
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\rest_framework\authentication.py first seen with mtime 1727854931.2239254
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1727854921.3205903
File C:\Users\rohit\AppData\Local\Programs\Python\Python311\Lib\asyncio\log.py first seen with mtime 1686097818.0
File C:\Users\rohit\AppData\Local\Programs\Python\Python311\Lib\lzma.py first seen with mtime 1686097818.0
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1727854918.6793861
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1727854921.3671246
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\rest_framework\generics.py first seen with mtime 1727854931.2309287
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\http\__init__.py first seen with mtime 1727854921.4465249
File C:\Users\rohit\AppData\Local\Programs\Python\Python311\Lib\zoneinfo\__init__.py first seen with mtime 1686097818.0
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1727854921.4945064
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1727854918.6783843
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1727854921.4955058
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1727854918.890018
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\template\backends\base.py first seen with mtime 1727854921.466944
File C:\Users\rohit\AppData\Local\Programs\Python\Python311\Lib\_weakrefset.py first seen with mtime 1686097818.0
File C:\Users\rohit\AppData\Local\Programs\Python\Python311\DLLs\_hashlib.pyd first seen with mtime 1686097894.0
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\__init__.py first seen with mtime 1727854917.8483005
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1727854921.460942
File C:\Users\rohit\AppData\Local\Programs\Python\Python311\Lib\asyncio\trsock.py first seen with mtime 1686097818.0
File C:\Users\rohit\AppData\Local\Programs\Python\Python311\Lib\datetime.py first seen with mtime 1686097818.0
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1727854921.3366485
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1727854921.3520234
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\forms\forms.py first seen with mtime 1727854921.3734758
File C:\Users\rohit\AppData\Local\Programs\Python\Python311\Lib\quopri.py first seen with mtime 1686097818.0
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\apps\registry.py first seen with mtime 1727854917.8515089
File C:\Users\rohit\AppData\Local\Programs\Python\Python311\Lib\urllib\request.py first seen with mtime 1686097818.0
File C:\Users\rohit\AppData\Local\Programs\Python\Python311\Lib\string.py first seen with mtime 1686097818.0
File C:\Users\rohit\AppData\Local\Programs\Python\Python311\Lib\unittest\mock.py first seen with mtime 1686097818.0
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\core\checks\database.py first seen with mtime 1727854921.2207806
File C:\Users\rohit\AppData\Local\Programs\Python\Python311\Lib\bz2.py first seen with mtime 1686097818.0
File C:\Users\rohit\AppData\Local\Programs\Python\Python311\Lib\asyncio\protocols.py first seen with mtime 1686097818.0
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\rest_framework\utils\formatting.py first seen with mtime 1727854931.466959
File C:\Users\rohit\AppData\Local\Programs\Python\Python311\Lib\uuid.py first seen with mtime 1686097818.0
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1727854920.8068364
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1727854915.8844934
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1727854919.1184688
File C:\Users\rohit\AppData\Local\Programs\Python\Python311\Lib\html\__init__.py first seen with mtime 1686097818.0
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1727854918.0916872
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\db\__init__.py first seen with mtime 1727854921.2798612
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\forms\renderers.py first seen with mtime 1727854921.3755481
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1727854921.2745335
File C:\Users\rohit\AppData\Local\Programs\Python\Python311\Lib\concurrent\__init__.py first seen with mtime 1686097818.0
File C:\Users\rohit\AppData\Local\Programs\Python\Python311\Lib\importlib\resources\_common.py first seen with mtime 1686097818.0
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\db\utils.py first seen with mtime 1727854921.282097
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1727854918.0959737
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1727854921.3498673
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\middleware\security.py first seen with mtime 1727854921.4558072
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\shortcuts.py first seen with mtime 1727854917.8494966
File C:\Users\rohit\AppData\Local\Programs\Python\Python311\Lib\email\headerregistry.py first seen with mtime 1686097818.0
File C:\Users\rohit\AppData\Local\Programs\Python\Python311\DLLs\_ssl.pyd first seen with mtime 1686097894.0
File C:\Users\rohit\AppData\Local\Programs\Python\Python311\Lib\encodings\__init__.py first seen with mtime 1686097818.0
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\contrib\postgres\fields\__init__.py first seen with mtime 1727854919.9921749
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\utils\timesince.py first seen with mtime 1727854921.509285
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1727854918.893017
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1727854915.8762965
File C:\Users\rohit\AppData\Local\Programs\Python\Python311\Lib\email\mime\nonmultipart.py first seen with mtime 1686097818.0
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\contrib\postgres\fields\utils.py first seen with mtime 1727854919.9971886
File C:\Users\rohit\AppData\Local\Programs\Python\Python311\Lib\email\_policybase.py first seen with mtime 1686097818.0
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\conf\__init__.py first seen with mtime 1727854917.8515089
File C:\Users\rohit\AppData\Local\Programs\Python\Python311\Lib\_compression.py first seen with mtime 1686097818.0
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1727854921.3289363
File C:\Users\rohit\AppData\Local\Programs\Python\Python311\Lib\re\__init__.py first seen with mtime 1686097818.0
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\rest_framework\__init__.py first seen with mtime 1727854931.2219253
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1727854917.8562944
File C:\Users\rohit\AppData\Local\Programs\Python\Python311\Lib\reprlib.py first seen with mtime 1686097818.0
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\db\backends\postgresql\base.py first seen with mtime 1727854921.308697
File C:\Users\rohit\AppData\Local\Programs\Python\Python311\Lib\asyncio\mixins.py first seen with mtime 1686097818.0
File C:\Users\rohit\AppData\Local\Programs\Python\Python311\Lib\importlib\__init__.py first seen with mtime 1686097818.0
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\rest_framework\utils\json.py first seen with mtime 1727854931.4689784
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1727854921.2287798
File C:\Users\rohit\AppData\Local\Programs\Python\Python311\Lib\pkgutil.py first seen with mtime 1686097818.0
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1727854921.5050297
File C:\Users\rohit\AppData\Local\Programs\Python\Python311\Lib\xml\dom\xmlbuilder.py first seen with mtime 1686097818.0
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\http\cookie.py first seen with mtime 1727854921.4476583
File C:\Users\rohit\AppData\Local\Programs\Python\Python311\DLLs\_overlapped.pyd first seen with mtime 1686097894.0
File C:\Users\rohit\AppData\Local\Programs\Python\Python311\Lib\wsgiref\util.py first seen with mtime 1686097818.0
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\db\models\fields\generated.py first seen with mtime 1727854921.3457227
File C:\Users\rohit\AppData\Local\Programs\Python\Python311\Lib\importlib\resources\_adapters.py first seen with mtime 1686097818.0
File C:\Users\rohit\AppData\Local\Programs\Python\Python311\Lib\copyreg.py first seen with mtime 1686097818.0
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\template\engine.py first seen with mtime 1727854921.4619424
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\utils\version.py first seen with mtime 1727854921.511294
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1727854915.8794854
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\redis\backoff.py first seen with mtime 1727854916.3315358
File C:\Users\rohit\AppData\Local\Programs\Python\Python311\Lib\encodings\utf_8.py first seen with mtime 1686097818.0
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1727854921.2247798
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\contrib\postgres\search.py first seen with mtime 1727854919.9861753
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django_redis\cache.py first seen with mtime 1727854932.537869
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1727854919.9723825
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1727854919.1184688
File C:\Users\rohit\AppData\Local\Programs\Python\Python311\Lib\urllib\parse.py first seen with mtime 1686097818.0
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1727854921.233779
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1727854921.0148036
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1727854918.090246
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django_redis\exceptions.py first seen with mtime 1727854932.537869
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1727854921.4497976
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1727854921.5135436
File C:\Users\rohit\AppData\Local\Programs\Python\Python311\Lib\asyncio\sslproto.py first seen with mtime 1686097818.0
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\template\library.py first seen with mtime 1727854921.462944
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\db\backends\postgresql\introspection.py first seen with mtime 1727854921.3109581
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1727854918.0939682
File C:\Users\rohit\AppData\Local\Programs\Python\Python311\Lib\opcode.py first seen with mtime 1686097818.0
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\rest_framework\status.py first seen with mtime 1727854931.2433374
File C:\Users\rohit\AppData\Local\Programs\Python\Python311\Lib\gzip.py first seen with mtime 1686097818.0
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1727854920.8056636
File C:\Users\rohit\AppData\Local\Programs\Python\Python311\Lib\numbers.py first seen with mtime 1686097818.0
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\rest_framework\utils\model_meta.py first seen with mtime 1727854931.4709775
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\template\backends\django.py first seen with mtime 1727854921.466944
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1727854921.1962612
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\rest_framework\utils\mediatypes.py first seen with mtime 1727854931.4699774
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1727854921.4534087
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\template\response.py first seen with mtime 1727854921.464943
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\template\context.py first seen with mtime 1727854921.4599352
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\rest_framework\compat.py first seen with mtime 1727854931.2259274
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1727854921.020806
File C:\Users\rohit\AppData\Local\Programs\Python\Python311\Lib\email\_encoded_words.py first seen with mtime 1686097818.0
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1727854921.4639432
File C:\Users\rohit\AppData\Local\Programs\Python\Python311\Lib\importlib\abc.py first seen with mtime 1686097818.0
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1727854920.8114617
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1727854921.202783
File C:\Users\rohit\AppData\Local\Programs\Python\Python311\Lib\email\_parseaddr.py first seen with mtime 1686097818.0
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1727854921.2157803
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\core\files\base.py first seen with mtime 1727854921.2297802
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1727854921.4740126
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\contrib\postgres\forms\array.py first seen with mtime 1727854919.998845
File C:\Users\rohit\AppData\Local\Programs\Python\Python311\Lib\email\encoders.py first seen with mtime 1686097818.0
File C:\Users\rohit\AppData\Local\Programs\Python\Python311\DLLs\_queue.pyd first seen with mtime 1686097894.0
File C:\Users\rohit\AppData\Local\Programs\Python\Python311\Lib\importlib\metadata\_functools.py first seen with mtime 1686097818.0
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1727854919.9744945
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\db\models\constants.py first seen with mtime 1727854921.3344624
File C:\Users\rohit\AppData\Local\Programs\Python\Python311\Lib\tempfile.py first seen with mtime 1686097818.0
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\core\files\move.py first seen with mtime 1727854921.23178
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1727854921.23718
File C:\Users\rohit\AppData\Local\Programs\Python\Python311\Lib\threading.py first seen with mtime 1686097818.0
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1727854918.8860216
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\rest_framework\utils\breadcrumbs.py first seen with mtime 1727854931.4635994
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\redis\exceptions.py first seen with mtime 1727854916.335544
File C:\Users\rohit\AppData\Local\Programs\Python\Python311\Lib\xml\__init__.py first seen with mtime 1686097818.0
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\rest_framework\utils\representation.py first seen with mtime 1727854931.471977
File C:\Users\rohit\AppData\Local\Programs\Python\Python311\Lib\wsgiref\simple_server.py first seen with mtime 1686097818.0
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1727854921.2187803
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1727854921.344671
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1727854921.5072036
File C:\Users\rohit\AppData\Local\Programs\Python\Python311\Lib\selectors.py first seen with mtime 1686097818.0
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1727854921.3684456
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\rest_framework_simplejwt\token_blacklist\__init__.py first seen with mtime 1727854932.880507
File C:\Users\rohit\AppData\Local\Programs\Python\Python311\Lib\xml\dom\NodeFilter.py first seen with mtime 1686097818.0
File C:\Users\rohit\AppData\Local\Programs\Python\Python311\Lib\traceback.py first seen with mtime 1686097818.0
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1727854918.6813886
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1727854921.1972616
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1727854921.199782
File C:\Users\rohit\AppData\Local\Programs\Python\Python311\Lib\importlib\resources\__init__.py first seen with mtime 1686097818.0
File C:\Users\rohit\AppData\Local\Programs\Python\Python311\DLLs\select.pyd first seen with mtime 1686097894.0
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1727854921.4894986
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1727854921.2887342
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1727854915.8844934
File C:\Users\rohit\AppData\Local\Programs\Python\Python311\Lib\enum.py first seen with mtime 1686097818.0
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1727854921.2197804
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\rest_framework\apps.py first seen with mtime 1727854931.222924
File C:\Users\rohit\AppData\Local\Programs\Python\Python311\Lib\asyncio\exceptions.py first seen with mtime 1686097818.0
File C:\Users\rohit\AppData\Local\Programs\Python\Python311\Lib\zoneinfo\_tzpath.py first seen with mtime 1686097818.0
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\contrib\postgres\fields\ranges.py first seen with mtime 1727854919.996187
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\template\exceptions.py first seen with mtime 1727854921.4619424
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1727854917.7069037
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\urls\__init__.py first seen with mtime 1727854921.4833963
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1727854918.8950148
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\utils\hashable.py first seen with mtime 1727854921.5000305
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1727854921.3265896
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1727854921.3478036
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\template\__init__.py first seen with mtime 1727854921.4568076
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\urls\utils.py first seen with mtime 1727854921.4874673
File C:\Users\rohit\OneDrive\Desktop\code\Python\django\inv_managment_django_api\venv\Lib\site-packages\django\template\utils.py first seen with mtime 1727854921.4659436
File C:\Users\rohit\AppData\Local\Programs\Python\Python311\Lib\unittest\signals.py first seen with mtime 1686097818.0
